321 9 5 -0.012000  -10.63700    0.00850   10.72350  # hc H3 dec 9
322 9 5 -0.012000  -10.77000   -1.14550   12.04950  # hc H4 dec 9
323 9 6  0.008000   -8.47300   -1.16150    9.91350  # h1 H5 dec 9
324 9 6  0.008000   -8.60700   -2.32350   11.24950  # h1 H6 dec 9
325 9 5 -0.042000  -13.01300   -1.88150   11.18350  # hc H7 dec 9
326 9 5 -0.042000  -12.88000   -0.72750    9.85850  # hc H8 dec 9
327 9 5 -0.025000  -12.78200    1.16350   11.51450  # hc H9 dec 9
328 9 5 -0.025000  -12.91400    0.01050   12.84050  # hc H10 dec 9
329 9 5 -0.033000  -15.02800    0.42950   10.64950  # hc H11 dec 9
330 9 5 -0.033000  -15.16100   -0.72350   11.97550  # hc H12 dec 9
331 9 5  0.169000   -7.10700   -4.24850    7.36650  # hc H13 dec 9
332 9 5  0.169000   -5.66500   -4.60350    8.37650  # hc H14 dec 9
333 9 5  0.169000   -7.23900   -5.40750    8.69850  # hc H15 dec 9
334 9 5 -0.028000  -14.92900    2.32150   12.30650  # hc H16 dec 9
335 9 5 -0.028000  -15.06200    1.16850   13.63250  # hc H17 dec 9
336 9 5 -0.018000  -17.30900    0.43550   12.76750  # hc H18 dec 9
337 9 5 -0.018000  -17.17600    1.58750   11.44250  # hc H19 dec 9
338 9 5 -0.044000  -17.07500    3.47950   13.09750  # hc H20 dec 9
339 9 5 -0.044000  -17.20800    2.32650   14.42350  # hc H21 dec 9
340 9 5  0.054000  -19.35200    2.77550   12.24750  # hc H22 dec 9
341 9 5  0.054000  -19.48600    1.61350   13.58350  # hc H23 dec 9
342 9 5  0.054000  -19.43800    3.35550   13.92350  # hc H24 dec 9
343 10 1 -0.011000    0.29800   13.13050   12.70250  # c3 C1 dec 10
344 10 1 -0.033000    1.73300   13.49750   13.09850  # c3 C2 dec 10
345 10 1  0.298000    0.00900   13.44950   11.24550  # c3 C3 dec 10
346 10 1  0.127000    2.05100   13.18650   14.56550  # c3 C4 dec 10
347 10 2 -0.536000   -1.36400   13.06750   10.97150  # os O1 dec 10
348 10 1  0.059000    3.48300   13.55150   14.97050  # c3 C5 dec 10
349 10 3  0.923000   -1.80400   13.28050    9.71050  # c C6 dec 10
350 10 1  0.077000    3.80200   13.24050   16.43750  # c3 C7 dec 10
351 10 1 -0.621000   -3.23900   12.84550    9.55150  # c3 C8 dec 10
352 10 4 -0.608000   -1.11600   13.75950    8.83350  # o O2 dec 10
353 10 1  0.027000    5.23500   13.60450   16.84350  # c3 C9 dec 10
354 10 1  0.021000    5.55500   13.29450   18.30950  # c3 C10 dec 10
355 10 1  0.219000    6.98700   13.65950   18.71550  # c3 C11 dec 10
356 10 1 -0.263000    7.29900   13.34650   20.18150  # c3 C12 dec 10
357 10 5  0.020000    0.12400   12.05750   12.87850  # hc H1 dec 10
358 10 5  0.020000   -0.41700   13.67550   13.33850  # hc H2 dec 10
359 10 5 -0.012000    1.90200   14.57050   12.91150  # hc H3 dec 10
360 10 5 -0.012000    2.44200   12.95750   12.45250  # hc H4 dec 10
361 10 6  0.008000    0.12500   14.51950   11.02850  # h1 H5 dec 10
362 10 6  0.008000    0.66900   12.89350   10.56550  # h1 H6 dec 10
363 10 5 -0.042000    1.88100   12.11350   14.75350  # hc H7 dec 10
364 10 5 -0.042000    1.34000   13.72750   15.21250  # hc H8 dec 10
365 10 5 -0.025000    3.65100   14.62350   14.78150  # hc H9 dec 10
366 10 5 -0.025000    4.19200   13.01150   14.32150  # hc H10 dec 10
367 10 5 -0.033000    3.09200   13.78050   17.08550  # hc H11 dec 10
368 10 5 -0.033000    3.63300   12.16750   16.62650  # hc H12 dec 10
369 10 5  0.169000   -3.87800   13.39750   10.25350  # hc H13 dec 10
370 10 5  0.169000   -3.56300   13.03050    8.52350  # hc H14 dec 10
371 10 5  0.169000   -3.33500   11.77650    9.79050  # hc H15 dec 10
372 10 5 -0.028000    5.40400   14.67750   16.65450  # hc H16 dec 10
373 10 5 -0.028000    5.94400   13.06550   16.19450  # hc H17 dec 10
374 10 5 -0.018000    5.38600   12.22250   18.49950  # hc H18 dec 10
375 10 5 -0.018000    4.84500   13.83450   18.95850  # hc H19 dec 10
376 10 5 -0.044000    7.15400   14.73250   18.52550  # hc H20 dec 10
377 10 5 -0.044000    7.69600   13.11950   18.06650  # hc H21 dec 10
378 10 5  0.054000    6.63000   13.90050   20.85750  # hc H22 dec 10
379 10 5  0.054000    7.17500   12.27450   20.39350  # hc H23 dec 10
380 10 5  0.054000    8.33200   13.62050   20.43850  # hc H24 dec 10
381 11 1 -0.011000   11.32600   19.59550   20.17150  # c3 C1 dec 11
382 11 1 -0.033000   12.04300   18.43550   20.87350  # c3 C2 dec 11
383 11 1  0.298000   12.30400   20.58150   19.55550  # c3 C3 dec 11
384 11 1  0.127000   11.07900   17.42550   21.50450  # c3 C4 dec 11
385 11 2 -0.536000   11.53300   21.63350   18.92050  # os O1 dec 11
386 11 1  0.059000   11.78700   16.26350   22.20950  # c3 C5 dec 11
387 11 3  0.923000   12.24200   22.61150   18.31150  # c C6 dec 11
388 11 1  0.077000   10.82400   15.25250   22.84150  # c3 C7 dec 11
389 11 1 -0.621000   11.33100   23.64150   17.69150  # c3 C8 dec 11
390 11 4 -0.608000   13.45400   22.63850   18.28050  # o O2 dec 11
391 11 1  0.027000   11.53100   14.08950   23.54650  # c3 C9 dec 11
392 11 1  0.021000   10.56900   13.07850   24.17850  # c3 C10 dec 11
393 11 1  0.219000   11.27700   11.91550   24.88450  # c3 C11 dec 11
394 11 1 -0.263000   10.30900   10.90950   25.51250  # c3 C12 dec 11
395 11 5  0.020000   10.66500   19.20350   19.38350  # hc H1 dec 11
396 11 5  0.020000   10.68400   20.12750   20.88950  # hc H2 dec 11
397 11 5 -0.012000   12.71100   18.83550   21.65450  # hc H3 dec 11
398 11 5 -0.012000   12.69200   17.91450   20.15250  # hc H4 dec 11
399 11 6  0.008000   12.96000   21.03550   20.30950  # h1 H5 dec 11
400 11 6  0.008000   12.94200   20.10750   18.79650  # h1 H6 dec 11
401 11 5 -0.042000   10.41100   17.02650   20.72450  # hc H7 dec 11
402 11 5 -0.042000   10.42900   17.94750   22.22650  # hc H8 dec 11
403 11 5 -0.025000   12.45600   16.66450   22.98850  # hc H9 dec 11
404 11 5 -0.025000   12.43800   15.74350   21.48750  # hc H10 dec 11
405 11 5 -0.033000   10.17300   15.77350   23.56350  # hc H11 dec 11
406 11 5 -0.033000   10.15600   14.85250   22.06250  # hc H12 dec 11
407 11 5  0.169000   10.68900   24.08750   18.46350  # hc H13 dec 11
408 11 5  0.169000   11.93400   24.41650   17.21050  # hc H14 dec 11
409 11 5  0.169000   10.67200   23.16350   16.95350  # hc H15 dec 11
410 11 5 -0.028000   12.20000   14.49050   24.32650  # hc H16 dec 11
411 11 5 -0.028000   12.18300   13.56950   22.82450  # hc H17 dec 11
412 11 5 -0.018000    9.90000   12.67750   23.39950  # hc H18 dec 11
413 11 5 -0.018000    9.91900   13.59850   24.90050  # hc H19 dec 11
414 11 5 -0.044000   11.94500   12.31850   25.66250  # hc H20 dec 11
415 11 5 -0.044000   11.92800   11.39650   24.16150  # hc H21 dec 11
416 11 5  0.054000    9.66900   11.39250   26.26650  # hc H22 dec 11
417 11 5  0.054000    9.65100   10.46350   24.75250  # hc H23 dec 11
418 11 5  0.054000   10.84900   10.09150   26.00950  # hc H24 dec 11
419 12 1 -0.011000    9.36300  -12.57650   -7.58550  # c3 C1 dec 12
420 12 1 -0.033000    8.26500  -13.45750   -6.97750  # c3 C2 dec 12
421 12 1  0.298000   10.68400  -12.72150   -6.84950  # c3 C3 dec 12
422 12 1  0.127000    6.92000  -13.32950   -7.70250  # c3 C4 dec 12
423 12 2 -0.536000   11.65000  -11.85450   -7.49550  # os O1 dec 12
424 12 1  0.059000    5.81700  -14.20650   -7.10150  # c3 C5 dec 12
425 12 3  0.923000   12.89700  -11.85150   -6.97150  # c C6 dec 12
426 12 1  0.077000    4.47100  -14.07950   -7.82450  # c3 C7 dec 12
427 12 1 -0.621000   13.80600  -10.91350   -7.72750  # c3 C8 dec 12
428 12 4 -0.608000   13.22300  -12.52350   -6.01550  # o O2 dec 12
429 12 1  0.027000    3.36700  -14.95650   -7.22450  # c3 C9 dec 12
430 12 1  0.021000    2.02200  -14.82950   -7.94750  # c3 C10 dec 12
431 12 1  0.219000    0.91700  -15.70650   -7.34550  # c3 C11 dec 12
432 12 1 -0.263000   -0.42300  -15.57450   -8.07350  # c3 C12 dec 12
433 12 5  0.020000    9.51000  -12.83850   -8.64450  # hc H1 dec 12
434 12 5  0.020000    9.05200  -11.52050   -7.56050  # hc H2 dec 12
435 12 5 -0.012000    8.13000  -13.19550   -5.91550  # hc H3 dec 12
436 12 5 -0.012000    8.58700  -14.51150   -6.99650  # hc H4 dec 12
437 12 6  0.008000   10.60100  -12.42850   -5.79450  # h1 H5 dec 12
438 12 6  0.008000   11.06100  -13.75350   -6.88250  # h1 H6 dec 12
439 12 5 -0.042000    7.05500  -13.59050   -8.76450  # hc H7 dec 12
440 12 5 -0.042000    6.59800  -12.27550   -7.68450  # hc H8 dec 12
441 12 5 -0.025000    5.68400  -13.94550   -6.03850  # hc H9 dec 12
442 12 5 -0.025000    6.14100  -15.26050   -7.11850  # hc H10 dec 12
443 12 5 -0.033000    4.14800  -13.02550   -7.80750  # hc H11 dec 12
444 12 5 -0.033000    4.60500  -14.34050   -8.88750  # hc H12 dec 12
445 12 5  0.169000   13.40000   -9.89350   -7.69850  # hc H13 dec 12
446 12 5  0.169000   14.80300  -10.93450   -7.27950  # hc H14 dec 12
447 12 5  0.169000   13.86000  -11.21550   -8.78250  # hc H15 dec 12
448 12 5 -0.028000    3.23400  -14.69450   -6.16150  # hc H16 dec 12
449 12 5 -0.028000    3.69100  -16.01050   -7.24050  # hc H17 dec 12
450 12 5 -0.018000    2.15400  -15.09050   -9.00950  # hc H18 dec 12
451 12 5 -0.018000    1.69800  -13.77650   -7.92950  # hc H19 dec 12
452 12 5 -0.044000    0.78600  -15.44450   -6.28350  # hc H20 dec 12
453 12 5 -0.044000    1.24200  -16.75950   -7.36250  # hc H21 dec 12
454 12 5  0.054000   -0.79200  -14.53850   -8.04250  # hc H22 dec 12
455 12 5  0.054000   -0.33200  -15.86350   -9.13050  # hc H23 dec 12
456 12 5  0.054000   -1.19100  -16.21550   -7.61650  # hc H24 dec 12
457 13 1 -0.011000   -1.05400  -14.51250   -4.41150  # c3 C1 dec 13
458 13 1 -0.033000   -0.26900  -13.24850   -4.04050  # c3 C2 dec 13
459 13 1  0.298000   -2.19900  -14.77650   -3.44850  # c3 C3 dec 13
460 13 1  0.127000    0.89300  -12.95850   -4.99650  # c3 C4 dec 13
461 13 2 -0.536000   -2.87400  -15.98550   -3.88250  # os O1 dec 13
462 13 1  0.059000    1.68300  -11.69750   -4.63250  # c3 C5 dec 13
463 13 3  0.923000   -3.93200  -16.38050   -3.13750  # c C6 dec 13
464 13 1  0.077000    2.84600  -11.40650   -5.58850  # c3 C7 dec 13
465 13 1 -0.621000   -4.54600  -17.64350   -3.68850  # c3 C8 dec 13
466 13 4 -0.608000   -4.31900  -15.78350   -2.15550  # o O2 dec 13
467 13 1  0.027000    3.63700  -10.14450   -5.22450  # c3 C9 dec 13
468 13 1  0.021000    4.79900   -9.85350   -6.18050  # c3 C10 dec 13
469 13 1  0.219000    5.59100   -8.59150   -5.81550  # c3 C11 dec 13
470 13 1 -0.263000    6.75000   -8.30650   -6.77450  # c3 C12 dec 13
471 13 5  0.020000   -1.45700  -14.41650   -5.43150  # hc H1 dec 13
472 13 5  0.020000   -0.38000  -15.38350   -4.41750  # hc H2 dec 13
473 13 5 -0.012000    0.12300  -13.34850   -3.01450  # hc H3 dec 13
474 13 5 -0.012000   -0.95100  -12.38350   -4.02650  # hc H4 dec 13
475 13 6  0.008000   -1.84400  -14.92550   -2.41950  # h1 H5 dec 13
476 13 6  0.008000   -2.92600  -13.95350   -3.43850  # h1 H6 dec 13
477 13 5 -0.042000    0.50100  -12.86050   -6.02250  # hc H7 dec 13
478 13 5 -0.042000    1.57500  -13.82450   -5.01150  # hc H8 dec 13
479 13 5 -0.025000    2.07300  -11.79750   -3.60650  # hc H9 dec 13
480 13 5 -0.025000    1.00000  -10.83250   -4.61650  # hc H10 dec 13
481 13 5 -0.033000    3.52900  -12.27250   -5.60350  # hc H11 dec 13
482 13 5 -0.033000    2.45500  -11.30750   -6.61450  # hc H12 dec 13
483 13 5  0.169000   -3.79800  -18.44750   -3.70850  # hc H13 dec 13
484 13 5  0.169000   -5.39600  -17.93550   -3.06450  # hc H14 dec 13
485 13 5  0.169000   -4.87800  -17.47850   -4.72250  # hc H15 dec 13
486 13 5 -0.028000    4.02700  -10.24450   -4.19850  # hc H16 dec 13
487 13 5 -0.028000    2.95400   -9.27950   -5.20850  # hc H17 dec 13
488 13 5 -0.018000    4.41000   -9.75350   -7.20650  # hc H18 dec 13
489 13 5 -0.018000    5.48300  -10.71850   -6.19550  # hc H19 dec 13
490 13 5 -0.044000    5.98000   -8.69350   -4.78950  # hc H20 dec 13
491 13 5 -0.044000    4.90700   -7.72750   -5.79950  # hc H21 dec 13
492 13 5  0.054000    7.47100   -9.13950   -6.78550  # hc H22 dec 13
493 13 5  0.054000    6.38900   -8.16650   -7.80350  # hc H23 dec 13
494 13 5  0.054000    7.29600   -7.39750   -6.48450  # hc H24 dec 13
495 14 1 -0.011000  -13.55600  -23.73950    2.71950  # c3 C1 dec 14
496 14 1 -0.033000  -13.07300  -22.30250    2.49050  # c3 C2 dec 14
497 14 1  0.298000  -15.06100  -23.86850    2.55150  # c3 C3 dec 14
498 14 1  0.127000  -11.55700  -22.14450    2.65350  # c3 C4 dec 14
499 14 2 -0.536000  -15.41600  -25.25550    2.78650  # os O1 dec 14
500 14 1  0.059000  -11.06500  -20.71050    2.42850  # c3 C5 dec 14
501 14 3  0.923000  -16.72900  -25.56350    2.67950  # c C6 dec 14
502 14 1  0.077000   -9.54900  -20.55150    2.59150  # c3 C7 dec 14
503 14 1 -0.621000  -16.97000  -27.02850    2.94550  # c3 C8 dec 14
504 14 4 -0.608000  -17.58700  -24.75050    2.40450  # o O2 dec 14
505 14 1  0.027000   -9.05600  -19.11750    2.36550  # c3 C9 dec 14
506 14 1  0.021000   -7.54000  -18.95750    2.52850  # c3 C10 dec 14
507 14 1  0.219000   -7.04700  -17.52350    2.30350  # c3 C11 dec 14
508 14 1 -0.263000   -5.53300  -17.37150    2.46750  # c3 C12 dec 14
509 14 5  0.020000  -13.05600  -24.41950    2.01250  # hc H1 dec 14
510 14 5  0.020000  -13.27800  -24.07150    3.73050  # hc H2 dec 14
511 14 5 -0.012000  -13.58500  -21.62650    3.19450  # hc H3 dec 14
512 14 5 -0.012000  -13.36400  -21.97250    1.48050  # hc H4 dec 14
513 14 6  0.008000  -15.61000  -23.24150    3.26650  # h1 H5 dec 14
514 14 6  0.008000  -15.38700  -23.58950    1.54050  # h1 H6 dec 14
515 14 5 -0.042000  -11.04400  -22.82150    1.95050  # hc H7 dec 14
516 14 5 -0.042000  -11.26500  -22.47450    3.66450  # hc H8 dec 14
517 14 5 -0.025000  -11.57900  -20.03550    3.13150  # hc H9 dec 14
518 14 5 -0.025000  -11.35900  -20.38150    1.41750  # hc H10 dec 14
519 14 5 -0.033000   -9.25600  -20.88150    3.60250  # hc H11 dec 14
520 14 5 -0.033000   -9.03600  -21.22750    1.88850  # hc H12 dec 14
521 14 5  0.169000  -16.61900  -27.28950    3.95250  # hc H13 dec 14
522 14 5  0.169000  -18.03800  -27.24350    2.85150  # hc H14 dec 14
523 14 5  0.169000  -16.39900  -27.63750    2.23050  # hc H15 dec 14
524 14 5 -0.028000   -9.57000  -18.44150    3.06850  # hc H16 dec 14
525 14 5 -0.028000   -9.35000  -18.78750    1.35550  # hc H17 dec 14
526 14 5 -0.018000   -7.02600  -19.63250    1.82650  # hc H18 dec 14
527 14 5 -0.018000   -7.24700  -19.28650    3.53850  # hc H19 dec 14
528 14 5 -0.044000   -7.56300  -16.84950    3.00650  # hc H20 dec 14
529 14 5 -0.044000   -7.34200  -17.19450    1.29350  # hc H21 dec 14
530 14 5  0.054000   -5.21200  -17.65850    3.48050  # hc H22 dec 14
531 14 5  0.054000   -4.99000  -18.00750    1.75350  # hc H23 dec 14
532 14 5  0.054000   -5.21400  -16.33250    2.29950  # hc H24 dec 14
533 15 1 -0.011000  -20.26300  -29.77850   26.61050  # c3 C1 dec 15
534 15 1 -0.033000  -18.90800  -29.06050   26.63550  # c3 C2 dec 15
535 15 1  0.298000  -21.42500  -28.80250   26.68050  # c3 C3 dec 15
536 15 1  0.127000  -17.71600  -30.02250   26.56650  # c3 C4 dec 15
537 15 2 -0.536000  -22.65400  -29.57350   26.65150  # os O1 dec 15
538 15 1  0.059000  -16.35800  -29.31450   26.59050  # c3 C5 dec 15
539 15 3  0.923000  -23.80600  -28.86650   26.70550  # c C6 dec 15
540 15 1  0.077000  -15.16500  -30.27550   26.52250  # c3 C7 dec 15
541 15 1 -0.621000  -25.00800  -29.77750   26.66850  # c3 C8 dec 15
542 15 4 -0.608000  -23.84600  -27.65650   26.77450  # o O2 dec 15
543 15 1  0.027000  -13.80600  -29.56750   26.54650  # c3 C9 dec 15
544 15 1  0.021000  -12.61300  -30.52750   26.47750  # c3 C10 dec 15
545 15 1  0.219000  -11.25300  -29.82050   26.50250  # c3 C11 dec 15
546 15 1 -0.263000  -10.06700  -30.78550   26.43450  # c3 C12 dec 15
547 15 5  0.020000  -20.35100  -30.37950   25.69350  # hc H1 dec 15
548 15 5  0.020000  -20.33000  -30.47850   27.45650  # hc H2 dec 15
549 15 5 -0.012000  -18.83000  -28.45350   27.55150  # hc H3 dec 15
550 15 5 -0.012000  -18.85100  -28.35350   25.79250  # hc H4 dec 15
551 15 6  0.008000  -21.40800  -28.20650   27.60250  # h1 H5 dec 15
552 15 6  0.008000  -21.42900  -28.10650   25.83050  # h1 H6 dec 15
553 15 5 -0.042000  -17.79400  -30.63050   25.65050  # hc H7 dec 15
554 15 5 -0.042000  -17.77300  -30.73050   27.40950  # hc H8 dec 15
555 15 5 -0.025000  -16.28200  -28.70650   27.50650  # hc H9 dec 15
556 15 5 -0.025000  -16.30300  -28.60550   25.74750  # hc H10 dec 15
557 15 5 -0.033000  -15.22100  -30.98450   27.36550  # hc H11 dec 15
558 15 5 -0.033000  -15.24200  -30.88350   25.60650  # hc H12 dec 15
559 15 5  0.169000  -24.97400  -30.47750   27.51450  # hc H13 dec 15
560 15 5  0.169000  -25.92000  -29.17650   26.71450  # hc H14 dec 15
561 15 5  0.169000  -24.99700  -30.37550   25.74750  # hc H15 dec 15
562 15 5 -0.028000  -13.73000  -28.95950   27.46250  # hc H16 dec 15
563 15 5 -0.028000  -13.75000  -28.85850   25.70350  # hc H17 dec 15
564 15 5 -0.018000  -12.68900  -31.13650   25.56250  # hc H18 dec 15
565 15 5 -0.018000  -12.66800  -31.23650   27.32050  # hc H19 dec 15
566 15 5 -0.044000  -11.18000  -29.21150   27.41950  # hc H20 dec 15
567 15 5 -0.044000  -11.19900  -29.11150   25.66050  # hc H21 dec 15
568 15 5  0.054000  -10.07400  -31.48450   27.28450  # hc H22 dec 15
569 15 5  0.054000  -10.09500  -31.38350   25.51150  # hc H23 dec 15
570 15 5  0.054000   -9.11000  -30.24550   26.45450  # hc H24 dec 15
571 16 1 -0.011000   26.52600  -22.33650  -22.41350  # c3 C1 dec 16
572 16 1 -0.033000   27.51300  -22.11650  -21.26150  # c3 C2 dec 16
573 16 1  0.298000   27.22700  -22.40350  -23.76050  # c3 C3 dec 16
574 16 1  0.127000   26.83100  -22.04550  -19.89050  # c3 C4 dec 16
575 16 2 -0.536000   26.21400  -22.61250  -24.77750  # os O1 dec 16
576 16 1  0.059000   27.81100  -21.82450  -18.73250  # c3 C5 dec 16
577 16 3  0.923000   26.65600  -22.69850  -26.05350  # c C6 dec 16
578 16 1  0.077000   27.13000  -21.75250  -17.36050  # c3 C7 dec 16
579 16 1 -0.621000   25.51300  -22.91450  -27.01450  # c3 C8 dec 16
580 16 4 -0.608000   27.82500  -22.61050  -26.36350  # o O2 dec 16
581 16 1  0.027000   28.10900  -21.53250  -16.20150  # c3 C9 dec 16
582 16 1  0.021000   27.43000  -21.45950  -14.83050  # c3 C10 dec 16
583 16 1  0.219000   28.40900  -21.23850  -13.67150  # c3 C11 dec 16
584 16 1 -0.263000   27.72300  -21.16750  -12.30450  # c3 C12 dec 16
585 16 5  0.020000   25.96500  -23.27050  -22.25250  # hc H1 dec 16
586 16 5  0.020000   25.78600  -21.52250  -22.43350  # hc H2 dec 16
587 16 5 -0.012000   28.07700  -21.18550  -21.43450  # hc H3 dec 16
588 16 5 -0.012000   28.25700  -22.92950  -21.25350  # hc H4 dec 16
589 16 6  0.008000   27.76600  -21.47550  -23.98950  # h1 H5 dec 16
590 16 6  0.008000   27.94700  -23.23150  -23.80750  # h1 H6 dec 16
591 16 5 -0.042000   26.26700  -22.97550  -19.71750  # hc H7 dec 16
592 16 5 -0.042000   26.08700  -21.23150  -19.89750  # hc H8 dec 16
593 16 5 -0.025000   28.37500  -20.89450  -18.90750  # hc H9 dec 16
594 16 5 -0.025000   28.55600  -22.63750  -18.72750  # hc H10 dec 16
595 16 5 -0.033000   26.38600  -20.93950  -17.36750  # hc H11 dec 16
596 16 5 -0.033000   26.56600  -22.68250  -17.18750  # hc H12 dec 16
597 16 5  0.169000   24.79600  -22.08650  -26.93550  # hc H13 dec 16
598 16 5  0.169000   25.90300  -22.97950  -28.03350  # hc H14 dec 16
599 16 5  0.169000   24.97700  -23.83850  -26.75650  # hc H15 dec 16
600 16 5 -0.028000   28.67400  -20.60150  -16.37650  # hc H16 dec 16
601 16 5 -0.028000   28.85500  -22.34450  -16.19650  # hc H17 dec 16
602 16 5 -0.018000   26.86500  -22.38950  -14.65550  # hc H18 dec 16
603 16 5 -0.018000   26.68500  -20.64650  -14.83550  # hc H19 dec 16
604 16 5 -0.044000   28.97300  -20.30850  -13.84750  # hc H20 dec 16
605 16 5 -0.044000   29.15300  -22.05150  -13.66650  # hc H21 dec 16
606 16 5  0.054000   26.99800  -20.34050  -12.26650  # hc H22 dec 16
607 16 5  0.054000   27.17900  -22.09850  -12.08450  # hc H23 dec 16
608 16 5  0.054000   28.45300  -21.00850  -11.49750  # hc H24 dec 16
609 17 1 -0.011000  -19.15900   29.67950   15.06550  # c3 C1 dec 17
610 17 1 -0.033000  -20.51700   30.19650   14.57650  # c3 C2 dec 17
611 17 1  0.298000  -18.00100   30.40650   14.40350  # c3 C3 dec 17
612 17 1  0.127000  -21.70400   29.47950   15.22950  # c3 C4 dec 17
613 17 2 -0.536000  -16.76800   29.84850   14.92950  # os O1 dec 17
614 17 1  0.059000  -23.06600   29.98950   14.74550  # c3 C5 dec 17
615 17 3  0.923000  -15.61900   30.37850   14.45050  # c C6 dec 17
616 17 1  0.077000  -24.25500   29.27250   15.39750  # c3 C7 dec 17
617 17 1 -0.621000  -14.41300   29.71750   15.07050  # c3 C8 dec 17
618 17 4 -0.608000  -15.58500   31.26850   13.62750  # o O2 dec 17
619 17 1  0.027000  -25.61700   29.78150   14.91450  # c3 C9 dec 17
620 17 1  0.021000  -26.80600   29.06550   15.56550  # c3 C10 dec 17
621 17 1  0.219000  -28.16800   29.57450   15.08150  # c3 C11 dec 17
622 17 1 -0.263000  -29.35100   28.85450   15.73650  # c3 C12 dec 17
623 17 5  0.020000  -19.08400   29.80050   16.15750  # hc H1 dec 17
624 17 5  0.020000  -19.07200   28.60250   14.85950  # hc H2 dec 17
625 17 5 -0.012000  -20.58200   30.08150   13.48250  # hc H3 dec 17
626 17 5 -0.012000  -20.59300   31.27750   14.77650  # hc H4 dec 17
627 17 6  0.008000  -18.00500   30.27950   13.31350  # h1 H5 dec 17
628 17 6  0.008000  -18.01600   31.48450   14.61650  # h1 H6 dec 17
629 17 5 -0.042000  -21.64000   29.59350   16.32350  # hc H7 dec 17
630 17 5 -0.042000  -21.62800   28.39750   15.02950  # hc H8 dec 17
631 17 5 -0.025000  -23.12900   29.87450   13.65150  # hc H9 dec 17
632 17 5 -0.025000  -23.14000   31.07050   14.94450  # hc H10 dec 17
633 17 5 -0.033000  -24.17900   28.19050   15.19850  # hc H11 dec 17
634 17 5 -0.033000  -24.19100   29.38650   16.49150  # hc H12 dec 17
635 17 5  0.169000  -14.42800   28.63950   14.86250  # hc H13 dec 17
636 17 5  0.169000  -13.50400   30.16750   14.66250  # hc H14 dec 17
637 17 5  0.169000  -14.43800   29.84250   16.16150  # hc H15 dec 17
638 17 5 -0.028000  -25.68000   29.66750   13.81950  # hc H16 dec 17
639 17 5 -0.028000  -25.69100   30.86350   15.11250  # hc H17 dec 17
640 17 5 -0.018000  -26.74300   29.17950   16.65950  # hc H18 dec 17
641 17 5 -0.018000  -26.73200   27.98350   15.36650  # hc H19 dec 17
642 17 5 -0.044000  -28.22900   29.45950   13.98750  # hc H20 dec 17
643 17 5 -0.044000  -28.24200   30.65650   15.28050  # hc H21 dec 17
644 17 5  0.054000  -29.32400   27.77450   15.52550  # hc H22 dec 17
645 17 5  0.054000  -29.33600   28.98050   16.82950  # hc H23 dec 17
646 17 5  0.054000  -30.31000   29.24350   15.36750  # hc H24 dec 17
647 18 1 -0.011000   21.51700    0.37850  -12.97950  # c3 C1 dec 18
648 18 1 -0.033000   20.84700   -0.61250  -12.02050  # c3 C2 dec 18
649 18 1  0.298000   22.92000    0.74850  -12.52850  # c3 C3 dec 18
650 18 1  0.127000   19.42900   -1.00350  -12.45150  # c3 C4 dec 18
651 18 2 -0.536000   23.46400    1.68450  -13.49450  # os O1 dec 18
652 18 1  0.059000   18.75200   -1.99350  -11.49850  # c3 C5 dec 18
653 18 3  0.923000   24.71900    2.12950  -13.25550  # c C6 dec 18
654 18 1  0.077000   17.33300   -2.38450  -11.92850  # c3 C7 dec 18
655 18 1 -0.621000   25.17000    3.09250  -14.32650  # c3 C8 dec 18
