352 13 1 -0.000000   -3.20000   22.72750    4.47450  # c3 C4 non 13
353 13 1 -0.000000    1.59700   20.90550    4.41450  # c3 C5 non 13
354 13 1  0.239000   -4.40700   23.18850    3.65050  # c3 C6 non 13
355 13 1  0.239000    2.78600   20.45650    3.55850  # c3 C7 non 13
356 13 1 -0.266000   -5.59300   23.63650    4.51050  # c3 C8 non 13
357 13 1 -0.266000    3.98900   19.99650    4.38850  # c3 C9 non 13
358 13 2 -0.053000   -0.48300   22.63550    5.11150  # hc H1 non 13
359 13 2 -0.053000   -1.10800   20.98850    5.10550  # hc H2 non 13
360 13 2 -0.021000   -1.70300   23.10650    2.96150  # hc H3 non 13
361 13 2 -0.021000   -2.32800   21.45950    2.95450  # hc H4 non 13
362 13 2 -0.021000    0.07000   20.54950    2.92350  # hc H5 non 13
363 13 2 -0.021000    0.69500   22.19550    2.93050  # hc H6 non 13
364 13 2 -0.015000   -2.88100   23.54650    5.14150  # hc H7 non 13
365 13 2 -0.015000   -3.50700   21.89950    5.13550  # hc H8 non 13
366 13 2 -0.015000    1.29000   20.07650    5.07450  # hc H9 non 13
367 13 2 -0.015000    1.91700   21.72350    5.07950  # hc H10 non 13
368 13 2 -0.049000   -4.72500   22.37050    2.98550  # hc H11 non 13
369 13 2 -0.049000   -4.09900   24.01650    2.99150  # hc H12 non 13
370 13 2 -0.049000    2.46500   19.63850    2.89450  # hc H13 non 13
371 13 2 -0.049000    3.09100   21.28450    2.89950  # hc H14 non 13
372 13 2  0.054000   -5.31500   24.47850    5.16150  # hc H15 non 13
373 13 2  0.054000   -6.44000   23.96050    3.88850  # hc H16 non 13
374 13 2  0.054000   -5.94600   22.81850    5.15650  # hc H17 non 13
375 13 2  0.054000    4.82300   19.68150    3.74550  # hc H18 non 13
376 13 2  0.054000    3.72500   19.14550    5.03250  # hc H19 non 13
377 13 2  0.054000    4.35500   20.80450    5.03950  # hc H20 non 13
378 14 1  0.186000   -7.81000  -15.12550   12.18450  # c3 C1 non 14
379 14 1 -0.005000   -8.28400  -16.53850   11.83050  # c3 C2 non 14
380 14 1 -0.005000   -8.91800  -14.06950   12.11050  # c3 C3 non 14
381 14 1 -0.000000   -7.17700  -17.59550   11.90350  # c3 C4 non 14
382 14 1 -0.000000   -8.44400  -12.65550   12.46550  # c3 C5 non 14
383 14 1  0.239000   -7.65200  -19.00850   11.54850  # c3 C6 non 14
384 14 1  0.239000   -9.55300  -11.59950   12.39150  # c3 C7 non 14
385 14 1 -0.266000   -6.53900  -20.05850   11.62450  # c3 C8 non 14
386 14 1 -0.266000   -9.07200  -10.18950   12.74650  # c3 C9 non 14
387 14 2 -0.053000   -7.37900  -15.13050   13.20050  # hc H1 non 14
388 14 2 -0.053000   -6.98800  -14.83750   11.50750  # hc H2 non 14
389 14 2 -0.021000   -9.10500  -16.82650   12.50750  # hc H3 non 14
390 14 2 -0.021000   -8.71500  -16.53350   10.81450  # hc H4 non 14
391 14 2 -0.021000   -9.34900  -14.06350   11.09650  # hc H5 non 14
392 14 2 -0.021000   -9.73900  -14.35650   12.78750  # hc H6 non 14
393 14 2 -0.015000   -6.74600  -17.60150   12.91950  # hc H7 non 14
394 14 2 -0.015000   -6.35500  -17.30850   11.22650  # hc H8 non 14
395 14 2 -0.015000   -7.62200  -12.36650   11.78750  # hc H9 non 14
396 14 2 -0.015000   -8.01400  -12.65950   13.48050  # hc H10 non 14
397 14 2 -0.049000   -8.08100  -19.00250   10.53450  # hc H11 non 14
398 14 2 -0.049000   -8.47200  -19.29450   12.22650  # hc H12 non 14
399 14 2 -0.049000   -9.98100  -11.59650   11.37650  # hc H13 non 14
400 14 2 -0.049000  -10.37300  -11.88850   13.06850  # hc H14 non 14
401 14 2  0.054000   -6.11400  -20.11350   12.63750  # hc H15 non 14
402 14 2  0.054000   -6.91400  -21.05950   11.36450  # hc H16 non 14
403 14 2  0.054000   -5.71900  -19.81950   10.93150  # hc H17 non 14
404 14 2  0.054000   -9.89000   -9.45850   12.68350  # hc H18 non 14
405 14 2  0.054000   -8.27500   -9.85850   12.06450  # hc H19 non 14
406 14 2  0.054000   -8.66800  -10.15350   13.76950  # hc H20 non 14
407 15 1  0.186000   20.96600  -10.71150  -17.30050  # c3 C1 non 15
408 15 1 -0.005000   20.67000   -9.56050  -18.26650  # c3 C2 non 15
409 15 1 -0.005000   22.45000  -10.84250  -16.93850  # c3 C3 non 15
410 15 1 -0.000000   19.18600   -9.42850  -18.62850  # c3 C4 non 15
411 15 1 -0.000000   22.74700  -11.99450  -15.97150  # c3 C5 non 15
412 15 1  0.239000   18.89000   -8.27750  -19.59650  # c3 C6 non 15
413 15 1  0.239000   24.23200  -12.12550  -15.61150  # c3 C7 non 15
414 15 1 -0.266000   17.40600   -8.15150  -19.95250  # c3 C8 non 15
415 15 1 -0.266000   24.52100  -13.27750  -14.64450  # c3 C9 non 15
416 15 2 -0.053000   20.37800  -10.57150  -16.37750  # hc H1 non 15
417 15 2 -0.053000   20.61600  -11.65850  -17.74350  # hc H2 non 15
418 15 2 -0.021000   21.02000   -8.61350  -17.82350  # hc H3 non 15
419 15 2 -0.021000   21.25700   -9.70050  -19.18950  # hc H4 non 15
420 15 2 -0.021000   23.03800  -10.98250  -17.86150  # hc H5 non 15
421 15 2 -0.021000   22.80100   -9.89650  -16.49550  # hc H6 non 15
422 15 2 -0.015000   18.59800   -9.28750  -17.70650  # hc H7 non 15
423 15 2 -0.015000   18.83500  -10.37450  -19.07250  # hc H8 non 15
424 15 2 -0.015000   22.39700  -12.94150  -16.41550  # hc H9 non 15
425 15 2 -0.015000   22.16100  -11.85450  -15.04850  # hc H10 non 15
426 15 2 -0.049000   19.47700   -8.41850  -20.51750  # hc H11 non 15
427 15 2 -0.049000   19.24100   -7.33250  -19.15050  # hc H12 non 15
428 15 2 -0.049000   24.81600  -12.26450  -16.53350  # hc H13 non 15
429 15 2 -0.049000   24.58100  -11.17850  -15.16750  # hc H14 non 15
430 15 2  0.054000   16.79600   -7.97450  -19.05450  # hc H15 non 15
431 15 2  0.054000   17.22900   -7.31750  -20.64650  # hc H16 non 15
432 15 2  0.054000   17.03300   -9.06950  -20.43150  # hc H17 non 15
433 15 2  0.054000   25.59200  -13.34250  -14.40750  # hc H18 non 15
434 15 2  0.054000   24.21500  -14.24250  -15.07450  # hc H19 non 15
435 15 2  0.054000   23.97600  -13.14750  -13.69750  # hc H20 non 15
436 16 1  0.186000   14.83700  -11.43350    5.14950  # c3 C1 non 16
437 16 1 -0.005000   15.41700  -11.51450    3.73350  # c3 C2 non 16
438 16 1 -0.005000   15.82900  -10.90150    6.18950  # c3 C3 non 16
439 16 1 -0.000000   14.42500  -12.04650    2.69250  # c3 C4 non 16
440 16 1 -0.000000   15.24900  -10.81950    7.60650  # c3 C5 non 16
441 16 1  0.239000   15.00600  -12.12750    1.27650  # c3 C6 non 16
442 16 1  0.239000   16.24200  -10.28850    8.64550  # c3 C7 non 16
443 16 1 -0.266000   14.00900  -12.65950    0.24250  # c3 C8 non 16
444 16 1 -0.266000   15.65600  -10.20950   10.05950  # c3 C9 non 16
445 16 2 -0.053000   13.94100  -10.78950    5.13850  # hc H1 non 16
446 16 2 -0.053000   14.48900  -12.43350    5.45750  # hc H2 non 16
447 16 2 -0.021000   15.76400  -10.51450    3.42550  # hc H3 non 16
448 16 2 -0.021000   16.31200  -12.15850    3.74350  # hc H4 non 16
449 16 2 -0.021000   16.72400  -11.54450    6.20050  # hc H5 non 16
450 16 2 -0.021000   16.17600   -9.90150    5.88150  # hc H6 non 16
451 16 2 -0.015000   13.52900  -11.40250    2.68150  # hc H7 non 16
452 16 2 -0.015000   14.07800  -13.04650    2.99950  # hc H8 non 16
453 16 2 -0.015000   14.90200  -11.82150    7.91450  # hc H9 non 16
454 16 2 -0.015000   14.35500  -10.17650    7.59650  # hc H10 non 16
455 16 2 -0.049000   15.90000  -12.77050    1.28850  # hc H11 non 16
456 16 2 -0.049000   15.35200  -11.12750    0.97150  # hc H12 non 16
457 16 2 -0.049000   17.13600  -10.93250    8.65450  # hc H13 non 16
458 16 2 -0.049000   16.58900   -9.28950    8.33750  # hc H14 non 16
459 16 2  0.054000   13.11900  -12.01650    0.18250  # hc H15 non 16
460 16 2  0.054000   14.45800  -12.70450   -0.76050  # hc H16 non 16
461 16 2  0.054000   13.67100  -13.67350    0.50250  # hc H17 non 16
462 16 2  0.054000   16.39300   -9.82550   10.77850  # hc H18 non 16
463 16 2  0.054000   15.33200  -11.20150   10.41050  # hc H19 non 16
464 16 2  0.054000   14.78000   -9.54550   10.08950  # hc H20 non 16
465 17 1  0.186000   19.39600   15.27950   -2.76950  # c3 C1 non 17
466 17 1 -0.005000   20.17600   16.49950   -3.26750  # c3 C2 non 17
467 17 1 -0.005000   18.01500   15.62350   -2.20050  # c3 C3 non 17
468 17 1 -0.000000   21.55700   16.15650   -3.83650  # c3 C4 non 17
469 17 1 -0.000000   17.23300   14.40150   -1.70350  # c3 C5 non 17
470 17 1  0.239000   22.33800   17.37850   -4.33350  # c3 C6 non 17
471 17 1  0.239000   15.85300   14.74750   -1.13350  # c3 C7 non 17
472 17 1 -0.266000   23.71600   17.02750   -4.90150  # c3 C8 non 17
473 17 1 -0.266000   15.07800   13.52250   -0.63850  # c3 C9 non 17
474 17 2 -0.053000   19.27900   14.56050   -3.59850  # hc H1 non 17
475 17 2 -0.053000   19.98800   14.75950   -1.99750  # hc H2 non 17
476 17 2 -0.021000   19.58500   17.01950   -4.03950  # hc H3 non 17
477 17 2 -0.021000   20.29400   17.21850   -2.43850  # hc H4 non 17
478 17 2 -0.021000   18.13200   16.34150   -1.37250  # hc H5 non 17
479 17 2 -0.021000   17.42400   16.14250   -2.97250  # hc H6 non 17
480 17 2 -0.015000   21.44100   15.43850   -4.66650  # hc H7 non 17
481 17 2 -0.015000   22.15000   15.63750   -3.06550  # hc H8 non 17
482 17 2 -0.015000   17.82500   13.88250   -0.93050  # hc H9 non 17
483 17 2 -0.015000   17.11500   13.68450   -2.53050  # hc H10 non 17
484 17 2 -0.049000   22.45500   18.09450   -3.50550  # hc H11 non 17
485 17 2 -0.049000   21.74500   17.89550   -5.10550  # hc H12 non 17
486 17 2 -0.049000   15.97200   15.46450   -0.30650  # hc H13 non 17
487 17 2 -0.049000   15.26300   15.26650   -1.90650  # hc H14 non 17
488 17 2  0.054000   23.63100   16.33850   -5.75550  # hc H15 non 17
489 17 2  0.054000   24.24800   17.92450   -5.24850  # hc H16 non 17
490 17 2  0.054000   24.34600   16.53850   -4.14250  # hc H17 non 17
491 17 2  0.054000   14.09400   13.80450   -0.23750  # hc H18 non 17
492 17 2  0.054000   15.62700   13.00150    0.15950  # hc H19 non 17
493 17 2  0.054000   14.91300   12.80050   -1.45250  # hc H20 non 17
494 18 1  0.186000  -10.70200   17.77050   21.04850  # c3 C1 non 18
495 18 1 -0.005000  -11.89300   18.22850   21.89650  # c3 C2 non 18
496 18 1 -0.005000  -10.48800   16.25250   21.06050  # c3 C3 non 18
497 18 1 -0.000000  -12.10800   19.74550   21.88550  # c3 C4 non 18
498 18 1 -0.000000   -9.29700   15.79350   20.21150  # c3 C5 non 18
499 18 1  0.239000  -13.29900   20.20350   22.73450  # c3 C6 non 18
500 18 1  0.239000   -9.08300   14.27550   20.22450  # c3 C7 non 18
501 18 1 -0.266000  -13.50800   21.72150   22.71750  # c3 C8 non 18
502 18 1 -0.266000   -7.89100   13.82450   19.37350  # c3 C9 non 18
503 18 2 -0.053000  -10.84600   18.10950   20.00850  # hc H1 non 18
504 18 2 -0.053000   -9.78700   18.26950   21.40750  # hc H2 non 18
505 18 2 -0.021000  -12.80900   17.73050   21.53750  # hc H3 non 18
506 18 2 -0.021000  -11.75000   17.89050   22.93650  # hc H4 non 18
507 18 2 -0.021000  -10.34500   15.91350   22.09950  # hc H5 non 18
508 18 2 -0.021000  -11.40300   15.75350   20.70150  # hc H6 non 18
509 18 2 -0.015000  -12.25200   20.08550   20.84550  # hc H7 non 18
510 18 2 -0.015000  -11.19300   20.24550   22.24450  # hc H8 non 18
511 18 2 -0.015000   -8.38100   16.29250   20.57150  # hc H9 non 18
512 18 2 -0.015000   -9.44000   16.13050   19.17150  # hc H10 non 18
513 18 2 -0.049000  -13.15400   19.86550   23.77250  # hc H11 non 18
514 18 2 -0.049000  -14.21200   19.70450   22.37350  # hc H12 non 18
515 18 2 -0.049000   -8.94000   13.93950   21.26350  # hc H13 non 18
516 18 2 -0.049000   -9.99800   13.77850   19.86550  # hc H14 non 18
517 18 2  0.054000  -13.69000   22.08550   21.69550  # hc H15 non 18
518 18 2  0.054000  -14.36800   22.01450   23.33550  # hc H16 non 18
519 18 2  0.054000  -12.62200   22.24850   23.10550  # hc H17 non 18
520 18 2  0.054000   -7.76700   12.73350   19.40550  # hc H18 non 18
521 18 2  0.054000   -6.95500   14.27850   19.73050  # hc H19 non 18
522 18 2  0.054000   -8.02100   14.11650   18.32150  # hc H20 non 18
523 19 1  0.186000  -22.22100   -7.13650   -2.23250  # c3 C1 non 19
524 19 1 -0.005000  -22.21500   -8.65350   -2.01750  # c3 C2 non 19
525 19 1 -0.005000  -23.43200   -6.43350   -1.60950  # c3 C3 non 19
526 19 1 -0.000000  -21.00500   -9.35850   -2.64050  # c3 C4 non 19
527 19 1 -0.000000  -23.43800   -4.91550   -1.82350  # c3 C5 non 19
528 19 1  0.239000  -21.00000  -10.87550   -2.42650  # c3 C6 non 19
529 19 1  0.239000  -24.64900   -4.21350   -1.20050  # c3 C7 non 19
530 19 1 -0.266000  -19.78700  -11.57250   -3.05050  # c3 C8 non 19
531 19 1 -0.266000  -24.64900   -2.69650   -1.41750  # c3 C9 non 19
532 19 2 -0.053000  -21.29500   -6.70750   -1.81350  # hc H1 non 19
533 19 2 -0.053000  -22.19400   -6.92250   -3.31350  # hc H2 non 19
534 19 2 -0.021000  -22.24200   -8.86850   -0.93650  # hc H3 non 19
535 19 2 -0.021000  -23.14000   -9.08350   -2.43750  # hc H4 non 19
536 19 2 -0.021000  -24.35700   -6.86250   -2.02750  # hc H5 non 19
537 19 2 -0.021000  -23.45900   -6.64750   -0.52750  # hc H6 non 19
538 19 2 -0.015000  -20.07900   -8.92950   -2.22150  # hc H7 non 19
539 19 2 -0.015000  -20.97700   -9.14450   -3.72250  # hc H8 non 19
540 19 2 -0.015000  -23.41100   -4.70150   -2.90550  # hc H9 non 19
541 19 2 -0.015000  -22.51400   -4.48550   -1.40350  # hc H10 non 19
542 19 2 -0.049000  -21.92400  -11.30350   -2.84550  # hc H11 non 19
543 19 2 -0.049000  -21.02700  -11.08750   -1.34550  # hc H12 non 19
544 19 2 -0.049000  -25.57200   -4.64350   -1.61950  # hc H13 non 19
545 19 2 -0.049000  -24.67600   -4.42750   -0.11950  # hc H14 non 19
546 19 2  0.054000  -18.84700  -11.19050   -2.62550  # hc H15 non 19
547 19 2  0.054000  -19.81500  -12.65750   -2.87850  # hc H16 non 19
548 19 2  0.054000  -19.75100  -11.40750   -4.13950  # hc H17 non 19
549 19 2  0.054000  -25.52900   -2.22450   -0.95950  # hc H18 non 19
550 19 2  0.054000  -24.65800   -2.44950   -2.48950  # hc H19 non 19
551 19 2  0.054000  -23.75300   -2.23250   -0.97850  # hc H20 non 19
552 20 1  0.186000   18.16200    8.28150  -13.29550  # c3 C1 non 20
553 20 1 -0.005000   17.96600    9.74850  -12.89850  # c3 C2 non 20
554 20 1 -0.005000   18.78200    8.09950  -14.68550  # c3 C3 non 20
555 20 1 -0.000000   17.34700    9.93050  -11.50850  # c3 C4 non 20
556 20 1 -0.000000   18.97900    6.63250  -15.08350  # c3 C5 non 20
557 20 1  0.239000   17.15000   11.39850  -11.11150  # c3 C6 non 20
558 20 1  0.239000   19.59800    6.45250  -16.47450  # c3 C7 non 20
559 20 1 -0.266000   16.53100   11.57250   -9.72150  # c3 C8 non 20
560 20 1 -0.266000   19.79200    4.98350  -16.86550  # c3 C9 non 20
561 20 2 -0.053000   18.80000    7.78450  -12.54550  # hc H1 non 20
562 20 2 -0.053000   17.19000    7.76250  -13.26050  # hc H2 non 20
563 20 2 -0.021000   18.93800   10.26750  -12.93250  # hc H3 non 20
564 20 2 -0.021000   17.32800   10.24550  -13.64850  # hc H4 non 20
565 20 2 -0.021000   18.14500    8.59650  -15.43550  # hc H5 non 20
566 20 2 -0.021000   19.75400    8.61950  -14.72050  # hc H6 non 20
567 20 2 -0.015000   17.98400    9.43450  -10.75750  # hc H7 non 20
568 20 2 -0.015000   16.37400    9.41250  -11.47250  # hc H8 non 20
569 20 2 -0.015000   18.00600    6.11350  -15.04950  # hc H9 non 20
570 20 2 -0.015000   19.61700    6.13550  -14.33550  # hc H10 non 20
571 20 2 -0.049000   16.51200   11.89350  -11.86150  # hc H11 non 20
572 20 2 -0.049000   18.12200   11.91450  -11.14650  # hc H12 non 20
573 20 2 -0.049000   18.96000    6.94950  -17.22150  # hc H13 non 20
574 20 2 -0.049000   20.57000    6.97150  -16.50750  # hc H14 non 20
575 20 2  0.054000   17.16400   11.11750   -8.94550  # hc H15 non 20
576 20 2  0.054000   16.40400   12.63450   -9.46950  # hc H16 non 20
577 20 2  0.054000   15.54000   11.09550   -9.66450  # hc H17 non 20
578 20 2  0.054000   20.23700    4.88950  -17.86550  # hc H18 non 20
579 20 2  0.054000   18.83300    4.44550  -16.87450  # hc H19 non 20
580 20 2  0.054000   20.45500    4.46750  -16.15450  # hc H20 non 20
581 21 1  0.186000    7.04900   19.06250   18.49650  # c3 C1 non 21
582 21 1 -0.005000    7.76800   20.28550   17.91850  # c3 C2 non 21
583 21 1 -0.005000    6.72500   17.98950   17.45050  # c3 C3 non 21
584 21 1 -0.000000    8.09200   21.35850   18.96350  # c3 C4 non 21
585 21 1 -0.000000    6.00600   16.76550   18.02750  # c3 C5 non 21
586 21 1  0.239000    8.81100   22.58250   18.38550  # c3 C6 non 21
587 21 1  0.239000    5.68200   15.69450   16.98050  # c3 C7 non 21
588 21 1 -0.266000    9.13300   23.64950   19.43650  # c3 C8 non 21
589 21 1 -0.266000    4.96300   14.47350   17.56450  # c3 C9 non 21
590 21 2 -0.053000    7.67000   18.61850   19.29250  # hc H1 non 21
591 21 2 -0.053000    6.11500   19.38650   18.98450  # hc H2 non 21
592 21 2 -0.021000    8.70200   19.96150   17.43050  # hc H3 non 21
593 21 2 -0.021000    7.14700   20.73050   17.12250  # hc H4 non 21
594 21 2 -0.021000    6.10400   18.43350   16.65450  # hc H5 non 21
595 21 2 -0.021000    7.65900   17.66550   16.96150  # hc H6 non 21
596 21 2 -0.015000    8.71400   20.91450   19.75950  # hc H7 non 21
597 21 2 -0.015000    7.15900   21.68350   19.45250  # hc H8 non 21
598 21 2 -0.015000    5.07100   17.09050   18.51550  # hc H9 non 21
599 21 2 -0.015000    6.62600   16.32050   18.82250  # hc H10 non 21
600 21 2 -0.049000    8.19000   23.02550   17.59150  # hc H11 non 21
601 21 2 -0.049000    9.74400   22.25550   17.89850  # hc H12 non 21
602 21 2 -0.049000    5.06200   16.13950   16.18750  # hc H13 non 21
603 21 2 -0.049000    6.61600   15.37050   16.49350  # hc H14 non 21
604 21 2  0.054000    9.78200   23.24550   20.22650  # hc H15 non 21
605 21 2  0.054000    9.64700   24.51150   18.98750  # hc H16 non 21
606 21 2  0.054000    8.21500   24.02150   19.91750  # hc H17 non 21
607 21 2  0.054000    4.74700   13.72550   16.78950  # hc H18 non 21
608 21 2  0.054000    4.00800   14.76050   18.02850  # hc H19 non 21
609 21 2  0.054000    5.57500   13.98550   18.33850  # hc H20 non 21
610 22 1  0.186000   12.65100   -3.05250   20.13350  # c3 C1 non 22
611 22 1 -0.005000   13.05800   -4.31250   19.36250  # c3 C2 non 22
612 22 1 -0.005000   13.21300   -1.75750   19.53350  # c3 C3 non 22
613 22 1 -0.000000   12.49700   -5.60650   19.96150  # c3 C4 non 22
614 22 1 -0.000000   12.80600   -0.49650   20.30350  # c3 C5 non 22
615 22 1  0.239000   12.90500   -6.86750   19.19050  # c3 C6 non 22
616 22 1  0.239000   13.36900    0.79650   19.70350  # c3 C7 non 22
617 22 1 -0.266000   12.34000   -8.15650   19.79450  # c3 C8 non 22
618 22 1 -0.266000   12.95800    2.05250   20.47850  # c3 C9 non 22
619 22 2 -0.053000   11.55100   -2.98850   20.16950  # hc H1 non 22
620 22 2 -0.053000   12.98600   -3.14250   21.18050  # hc H2 non 22
621 22 2 -0.021000   12.72300   -4.22250   18.31550  # hc H3 non 22
622 22 2 -0.021000   14.15900   -4.37650   19.32650  # hc H4 non 22
623 22 2 -0.021000   14.31300   -1.82150   19.49650  # hc H5 non 22
624 22 2 -0.021000   12.87800   -1.66750   18.48650  # hc H6 non 22
625 22 2 -0.015000   11.39600   -5.54350   19.99750  # hc H7 non 22
626 22 2 -0.015000   12.83200   -5.69750   21.00850  # hc H8 non 22
627 22 2 -0.015000   13.14100   -0.58650   21.35150  # hc H9 non 22
628 22 2 -0.015000   11.70600   -0.43150   20.34050  # hc H10 non 22
629 22 2 -0.049000   14.00400   -6.93050   19.15550  # hc H11 non 22
630 22 2 -0.049000   12.56900   -6.77550   18.14550  # hc H12 non 22
631 22 2 -0.049000   14.46700    0.73050   19.66850  # hc H13 non 22
632 22 2 -0.049000   13.03300    0.88550   18.65750  # hc H14 non 22
633 22 2  0.054000   11.24000   -8.13850   19.81150  # hc H15 non 22
634 22 2  0.054000   12.65100   -9.03950   19.21850  # hc H16 non 22
635 22 2  0.054000   12.68600   -8.29450   20.83050  # hc H17 non 22
636 22 2  0.054000   13.37700    2.96050   20.02250  # hc H18 non 22
637 22 2  0.054000   13.30900    2.00950   21.52050  # hc H19 non 22
638 22 2  0.054000   11.86300    2.16450   20.50250  # hc H20 non 22
639 23 1  0.186000   18.80500    1.40350   -3.52150  # c3 C1 non 23
640 23 1 -0.005000   17.66300    0.38250   -3.49350  # c3 C2 non 23
641 23 1 -0.005000   18.32600    2.85950   -3.57050  # c3 C3 non 23
642 23 1 -0.000000   18.14000   -1.07250   -3.44450  # c3 C4 non 23
643 23 1 -0.000000   19.46900    3.88150   -3.59750  # c3 C5 non 23
644 23 1  0.239000   16.99700   -2.09250   -3.41750  # c3 C6 non 23
645 23 1  0.239000   18.98900    5.33650   -3.64850  # c3 C7 non 23
646 23 1 -0.266000   17.48300   -3.54550   -3.36750  # c3 C8 non 23
647 23 1 -0.266000   20.13600    6.35150   -3.67450  # c3 C9 non 23
648 23 2 -0.053000   19.44100    1.26050   -2.63150  # hc H1 non 23
649 23 2 -0.053000   19.45000    1.20450   -4.39250  # hc H2 non 23
650 23 2 -0.021000   17.01700    0.58250   -2.62250  # hc H3 non 23
651 23 2 -0.021000   17.02600    0.52650   -4.38350  # hc H4 non 23
652 23 2 -0.021000   17.69000    3.00250   -4.45950  # hc H5 non 23
653 23 2 -0.021000   17.68100    3.05950   -2.69950  # hc H6 non 23
654 23 2 -0.015000   18.77600   -1.21650   -2.55450  # hc H7 non 23
655 23 2 -0.015000   18.78500   -1.27350   -4.31550  # hc H8 non 23
656 23 2 -0.015000   20.11400    3.68150   -4.46950  # hc H9 non 23
657 23 2 -0.015000   20.10400    3.73950   -2.70850  # hc H10 non 23
658 23 2 -0.049000   16.36300   -1.94950   -4.30650  # hc H11 non 23
659 23 2 -0.049000   16.35400   -1.89150   -2.54650  # hc H12 non 23
660 23 2 -0.049000   18.35400    5.47650   -4.53650  # hc H13 non 23
661 23 2 -0.049000   18.34400    5.53450   -2.77650  # hc H14 non 23
662 23 2  0.054000   18.09100   -3.72950   -2.47050  # hc H15 non 23
663 23 2  0.054000   16.63900   -4.24950   -3.34950  # hc H16 non 23
664 23 2  0.054000   18.10100   -3.78750   -4.24550  # hc H17 non 23
